"","DAP","Comment","Outcome","UNKDAP2_N_masked","CDM_table","variable","coding_system","code.DAP_UNIQUE_CODELIST","code.CDM_CODELIST","length_str"
"1","UNKDAP","CDM",NA,4171,"VACCINES","vx_atc","ATC","J07BB",NA,NA
"2","UNKDAP","CDM",NA,14996,"VACCINES","vx_atc","ATC","J07BX03",NA,NA
"3","UNKDAP","CDM",NA,8240,"VACCINES","vx_atc","ATC","J07AF",NA,NA
"4","UNKDAP","CDM",NA,8258,"VACCINES","vx_atc","ATC","J07AJ",NA,NA
"5","UNKDAP","CDM",NA,8115,"VACCINES","vx_atc","ATC","J07AM",NA,NA
"6","UNKDAP","CDM",NA,24894,"VACCINES","vx_atc","ATC","J07BC01",NA,NA
"7","UNKDAP","CDM",NA,24670,"VACCINES","vx_atc","ATC","J07BM",NA,NA
"8","UNKDAP","CDM",NA,24720,"VACCINES","vx_atc","ATC","J07BK",NA,NA
"9","UNKDAP","CDM",NA,24596,"VACCINES","vx_atc","ATC","J07AG",NA,NA
"10","UNKDAP","CDM",NA,8385,"VACCINES","vx_atc","ATC","J07BD",NA,NA
"11","UNKDAP","CDM",NA,8203,"VACCINES","vx_atc","ATC","J07BE",NA,NA
"12","UNKDAP","CDM",NA,8228,"VACCINES","vx_atc","ATC","J07BJ",NA,NA
"13","UNKDAP","CDM",NA,24661,"VACCINES","vx_atc","ATC","J07AH",NA,NA
"14","UNKDAP","CDM",NA,25036,"VACCINES","vx_atc","ATC","J07AL",NA,NA
"15","UNKDAP","CDM",NA,25066,"VACCINES","vx_atc","ATC","J07BH",NA,NA
"16","UNKDAP","CDM",NA,24613,"VACCINES","vx_atc","ATC","J07BF",NA,NA
"17","UNKDAP","CDM",NA,24774,"VACCINES","vx_atc","ATC","J07BK",NA,NA
"18","UNKDAP","CDM",NA,29630,"VACCINES","vx_atc","ATC","J07BX03",NA,NA
"19","UNKDAP","CDM",NA,2131,"VACCINES","vx_atc","ATC","J07BB",NA,NA
"20","UNKDAP","CDM",NA,8240,"VACCINES","vx_type","ATC","DIP_TET_PER",NA,NA
"21","UNKDAP","CDM",NA,8258,"VACCINES","vx_type","ATC","DIP_TET_PER",NA,NA
"22","UNKDAP","CDM",NA,8115,"VACCINES","vx_type","ATC","DIP_TET_PER",NA,NA
"23","UNKDAP","CDM",NA,24894,"VACCINES","vx_type","ATC","HBP",NA,NA
"24","UNKDAP","CDM",NA,24670,"VACCINES","vx_type","ATC","HPV",NA,NA
"25","UNKDAP","CDM",NA,24720,"VACCINES","vx_type","ATC","HPZ",NA,NA
"26","UNKDAP","CDM",NA,24596,"VACCINES","vx_type","ATC","HiB",NA,NA
"27","UNKDAP","CDM",NA,2092,"VACCINES","vx_type","ATC","INF",NA,NA
"28","UNKDAP","CDM",NA,8385,"VACCINES","vx_type","ATC","MMR",NA,NA
"29","UNKDAP","CDM",NA,8203,"VACCINES","vx_type","ATC","MMR",NA,NA
"30","UNKDAP","CDM",NA,8228,"VACCINES","vx_type","ATC","MMR",NA,NA
"31","UNKDAP","CDM",NA,24661,"VACCINES","vx_type","ATC","MNG",NA,NA
"32","UNKDAP","CDM",NA,25036,"VACCINES","vx_type","ATC","PNC",NA,NA
"33","UNKDAP","CDM",NA,25066,"VACCINES","vx_type","ATC","RTV",NA,NA
"34","UNKDAP","CDM",NA,24613,"VACCINES","vx_type","ATC","TPV",NA,NA
"35","UNKDAP","CDM",NA,24774,"VACCINES","vx_type","ATC","VZV",NA,NA
"36","UNKDAP","CDM",NA,14535,"VACCINES","vx_type","ATC","covid19",NA,NA
"37","UNKDAP","CDM",NA,29630,"VACCINES","vx_type","ATC","covid19",NA,NA
"38","UNKDAP","CDM",NA,2131,"VACCINES","vx_type","ATC","iv",NA,NA
"39",NA,"CODELIST","VP_COVID_EXP",NA,NA,NA,"vx_atc",NA,"J07BX03",7
"40",NA,"CODELIST","VP_DIPTETPER",NA,NA,NA,"vx_atc",NA,"J07AF",5
"41",NA,"CODELIST","VP_DIPTETPER",NA,NA,NA,"vx_atc",NA,"J07AM",5
"42",NA,"CODELIST","VP_DIPTETPER",NA,NA,NA,"vx_atc",NA,"J07AJ",5
"43",NA,"CODELIST","VP_HEPB",NA,NA,NA,"vx_atc",NA,"J07BC01",7
"44",NA,"CODELIST","VP_HIB",NA,NA,NA,"vx_atc",NA,"J07AG",5
"45",NA,"CODELIST","VP_HPV",NA,NA,NA,"vx_atc",NA,"J07BM",5
"46",NA,"CODELIST","VP_HPZ",NA,NA,NA,"vx_atc",NA,"J07BK02",7
"47",NA,"CODELIST","VP_HPZ",NA,NA,NA,"vx_atc",NA,"J07BK03",7
"48",NA,"CODELIST","VP_INF",NA,NA,NA,"vx_atc",NA,"J07BB",5
"49",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_atc",NA,"J07BE",5
"50",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_atc",NA,"J07BD",5
"51",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_atc",NA,"J07BJ",5
"52",NA,"CODELIST","VP_MNG",NA,NA,NA,"vx_atc",NA,"J07AH",5
"53",NA,"CODELIST","VP_PNC",NA,NA,NA,"vx_atc",NA,"J07AL",5
"54",NA,"CODELIST","VP_RTV",NA,NA,NA,"vx_atc",NA,"J07BH",5
"55",NA,"CODELIST","VP_TPV",NA,NA,NA,"vx_atc",NA,"J07BF",5
"56",NA,"CODELIST","VP_VZV",NA,NA,NA,"vx_atc",NA,"J07BK01",7
"57",NA,"CODELIST","VP_COVID_EXP",NA,NA,NA,"vx_type",NA,"covid19",7
"58",NA,"CODELIST","VP_DIPTETPER",NA,NA,NA,"vx_type",NA,"dhibptet",8
"59",NA,"CODELIST","VP_HEPB",NA,NA,NA,"vx_type",NA,"heppb",5
"60",NA,"CODELIST","VP_HIB",NA,NA,NA,"vx_type",NA,"hib",3
"61",NA,"CODELIST","VP_HPV",NA,NA,NA,"vx_type",NA,"hpv",3
"62",NA,"CODELIST","VP_HPZ",NA,NA,NA,"vx_type",NA,"vz",2
"63",NA,"CODELIST","VP_INF",NA,NA,NA,"vx_type",NA,"INF",3
"64",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_type",NA,"meas",4
"65",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_type",NA,"mum_l",5
"66",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_type",NA,"rub",3
"67",NA,"CODELIST","VP_MNG",NA,NA,NA,"vx_type",NA,"men_pls",7
"68",NA,"CODELIST","VP_PNC",NA,NA,NA,"vx_type",NA,"pcv",3
"69",NA,"CODELIST","VP_RTV",NA,NA,NA,"vx_type",NA,"rv",2
"70",NA,"CODELIST","VP_TPV",NA,NA,NA,"vx_type",NA,"pol",3
"71",NA,"CODELIST","VP_VZV",NA,NA,NA,"vx_type",NA,"var",3
"72",NA,"CODELIST","VP_COVID_EXP",NA,NA,NA,"vx_type",NA,"covid19",7
"73",NA,"CODELIST","VP_DIPTETPER",NA,NA,NA,"vx_type",NA,"dptet",5
"74",NA,"CODELIST","VP_HEPB",NA,NA,NA,"vx_type",NA,"hepb",4
"75",NA,"CODELIST","VP_HIB",NA,NA,NA,"vx_type",NA,"hib",3
"76",NA,"CODELIST","VP_HPV",NA,NA,NA,"vx_type",NA,"hpv",3
"77",NA,"CODELIST","VP_HPZ",NA,NA,NA,"vx_type",NA,"vz",2
"78",NA,"CODELIST","VP_INF",NA,NA,NA,"vx_type",NA,"iv",2
"79",NA,"CODELIST","VP_MMR",NA,NA,NA,"vx_type",NA,"mm",2
"80",NA,"CODELIST","VP_MNG",NA,NA,NA,"vx_type",NA,"meningitis",10
"81",NA,"CODELIST","VP_PNC",NA,NA,NA,"vx_type",NA,"pcv",3
"82",NA,"CODELIST","VP_RTV",NA,NA,NA,"vx_type",NA,"rv",2
